timestamp,x,y,z
,-1.7540016,-2.9576344,-0.039898
,1.6319634,2.3976939,-4.40217
,4.1349454,5.156717,1.156555
,6.2622404,7.0734363,5.411146
3000870,7.630984,9.107409,7.052681
,8.49961,10.753729,10.6276855
,7.9875274,11.751572,11.57767
,5.5012956,9.995177,15.1789969
,3.381179,6.5254602,15.3441076
,0.598227,6.147381,10.448218
,0.7418015,6.331635,15.25557
,2.708772,9.751101,31.709206
3000908,4.2785196,13.993727,57.148212
,2.2325833,23.414606,70.26135
,-21.954931,28.166922,33.233488
,-44.608593,18.413427,-1.35839
,-33.912292,9.243804,-10.346153
,-10.634084,-8.961441,-0.867846
,5.6424775,-11.785072,-7.484236
,9.124159,-1.4213874,-2.186337
3000947,10.404365,8.463716,0.948372
,14.343091,24.986746,8.225206
,23.457678,33.79265,5.20057
,31.505028,17.628553,-3.662762
,40.602863,11.7228565,-1.049706
,35.190105,15.149501,1.328845
,26.042019,20.471329,-2.923353
,20.631653,19.497416,-6.634754
3000985,18.559395,14.386164,-8.769228
,16.829323,13.041349,0.572685
,8.437394,18.796293,22.7669086
,5.3002915,18.525894,47.267895
,-0.45943835,17.37012,46.39927
,-10.502474,16.618746,34.664448
,-7.808059,17.961168,41.804886
,-6.31967,16.850859,48.449991
3001023,-16.276562,2.5460541,52.12789
,-45.66626,-9.631455,49.926414
,-32.1894,9.356271,48.356668
,-17.37012,27.571087,45.736433
,-4.1110163,27.17147,40.761578
,0.7944455,15.864981,42.18775
,1.7300725,2.524518,34.130829
,0.416366,-3.7425082,22.3457565
3001062,-2.316335,-5.4007936,17.05025107
,-0.42833054,-11.66782,11.8049965
,2.28762,-13.003062,11.3742733
,3.5223608,-11.172488,9.2541566
,2.0124357,-7.1236873,8.82104
,-0.39482984,-0.49533197,6.643494
,-1.0600582,6.125845,7.428368
,-2.0770442,10.397185,6.253449
3001100,-4.3287706,11.952576,7.229756
,-7.5687685,11.1198435,6.511884
,-10.507259,8.200496,7.227364
,-11.210774,3.9435124,9.02683
,-10.500081,0.46901,8.289815
,-7.8200235,-2.0961876,9.191941
,-5.757337,-3.3668218,7.830377
,-5.4295087,-4.6470275,8.01463
3001138,-5.527618,-6.43453,16.53338292
,-1.0122001,-0.64369226,36.767815
,-7.324692,3.5630403,41.1253
,-19.923353,19.121729,54.449013
,25.151857,18.210032,26.727171
,57.518333,10.361292,-14.45717
,44.83592,20.174608,-1.616825
,16.578068,3.7640445,-4.639069
3001177,-1.3902797,-4.276127,-6.83097
,-12.5579815,5.941591,7.2082205
,-16.051628,31.04559,26.810924
,-35.896015,47.81509,-5.986275
,-78.40124,59.97585,-8.041782
,-58.674107,40.99291,-6.218388
,-42.222862,7.84156,-2.145658
,-35.271465,6.3483853,-3.650797
3001215,-27.26001,9.408915,-5.325832
,-17.78888,6.688178,-5.842701
,-8.463716,5.678371,-7.039154
,-0.2919348,12.002827,3.374782
,4.240233,22.390442,45.427748
,-5.7860518,14.623061,64.621265
,-15.750121,21.947754,40.122671
,44.445873,22.110472,41.601488
3001253,78.32227,-2.4814458,58.794533
,78.32227,-4.0488005,63.460705
,49.80599,19.794136,49.41194
,24.632595,22.696733,42.723763
,3.2615337,3.8095098,45.999653
,-16.255024,17.059042,39.75177
,-21.399776,6.951398,37.01907
,-17.396442,-1.2395264,25.942298
3001292,-11.883182,-8.966227,21.3096275
,-11.301705,-7.2840123,18.0002356
,-11.55296,-8.963834,11.1062675
,-11.217953,-11.280169,3.219242
,-9.0428,-7.386907,-4.763498
,-1.4429235,-4.3407354,-1.214817
,3.6802926,1.7635733,-1.40625
,6.042093,6.870039,3.508784
3001331,9.698457,8.123923,4.836848
,11.203596,9.88271,6.954572
,12.77095,10.567082,11.3192363
,11.4716015,10.026285,11.0823383
,7.997099,8.523539,12.735838
,4.663778,7.2720475,12.5132976
,1.3591717,5.989449,11.977286
,0.75615895,5.2189326,17.9404129
3001369,2.2541194,8.207675,29.21101
,4.0033355,11.866431,52.09439
,3.1682103,26.57803,75.178776
,-15.714228,31.624674,56.593056
,-47.236004,14.115765,10.642043
,-44.86942,4.457988,-8.28586
,-15.144715,-9.566847,-0.037506
,1.8257889,-18.150208,-0.324656
3001408,10.3924,-7.207439,6.097911
,12.385693,1.8927903,0.144356
,12.409621,11.045664,5.48054
,19.061907,25.355253,13.4728534
,28.523464,36.463135,4.664558
,37.96588,17.27919,-3.186573
,45.290573,11.062414,-0.91331
,43.94097,12.254083,-5.823557
3001446,33.61318,14.422057,-10.798414
,25.376791,13.290212,-9.06834
,18.442142,8.77958,-8.350468
,4.6422415,15.125572,-0.169115
,-5.604191,26.506243,35.51393
,-6.30292,28.604824,52.28343
,-14.694849,22.115257,43.204737
,-16.829323,25.635225,51.113297
3001484,-4.6494203,32.5938,52.99891
,-15.214109,6.3124914,59.158257
,-45.05846,-12.337834,55.2626
,-37.458584,5.601798,45.693361
,-23.938652,23.050884,36.375378
,-10.394793,16.439278,40.144207
,-0.4091873,10.397185,31.986783
,6.1067014,-8.368,30.493608
3001523,5.3768644,-7.5448394,21.886318
,5.1399665,-8.126316,23.4967456
,5.721443,-10.1435375,13.9083626
,7.678842,-10.7298,9.4599466
,5.125609,-10.303863,8.328101
,2.895419,-3.9937637,6.406596
,0.18903974,1.9573988,3.410675
,-3.1299238,8.781973,3.058917
3001561,-5.857839,12.282797,3.839005
,-8.066493,12.995884,6.03091
,-10.157895,12.218188,5.626508
,-11.928647,11.61039,6.87082
,-10.780051,8.028207,8.907185
,-9.818102,5.343364,9.3546586
,-7.274441,3.5271466,9.737524
,-3.7449012,0.41875893,11.477168
3001599,-1.6008555,-3.359643,9.457554
,-2.2565124,-4.8767467,10.5343623
,-3.072494,-6.166524,14.3486578
,1.562569,-2.3761578,32.060964
,-1.0600582,2.88824,36.37059
,-12.574732,16.216738,53.36981
,13.247139,16.207167,34.908524
,48.36546,9.303627,-10.109255
3001638,39.951992,15.151894,-0.48498
,22.83313,2.9313123,-1.91594
,1.6247846,-1.6750357,-6.388283
,-12.036327,7.997099,14.135689
,-15.8769455,29.435162,30.218424
,-36.08266,44.826347,-2.423235
,-78.40124,52.581764,-13.069283
,-62.919125,43.163277,-2.22223
3001676,-40.54783,8.643184,-0.784094
,-33.139385,7.8319883,-2.801315
,-24.637383,11.957362,-8.972624
,-14.21866,11.806608,-8.76444
,-5.7166576,11.895146,-7.211445
,0.63651353,15.455793,-0.063828
,8.815474,25.704618,37.526365
,-5.4630094,11.981291,65.81772
3001714,-26.901073,19.930532,47.784763
,40.942657,24.737885,37.739334
,78.32227,-7.6261983,57.645935
,78.32227,-4.843246,62.66865
,51.035942,12.431157,48.248987
,29.078619,30.433004,34.056648
,7.5400534,-24.905388,63.78614
,-13.706577,19.279661,39.746984
3001753,-19.040369,16.62114,29.175117
,-16.266989,10.756122,25.5642185
,-10.961912,0.43311638,25.77958
,-8.760436,-9.102622,19.5675905
,-7.8822393,-8.085636,7.098146
,-9.485488,-7.29837,-1.693398
,-6.8843966,-7.4778376,-8.113571
,-1.6678569,-5.443866,-3.567045
3001791,2.5915194,-0.5312256,1.070411
,7.592697,4.2474117,0.433897
,10.270362,7.9875274,3.441783
,11.952576,10.30147,8.658322
,12.7589855,11.725249,10.7210093
,9.1983385,11.040878,10.1849976
,6.78868,9.597955,11.0249085
,3.7018287,8.420644,11.2378774
3001830,1.380708,7.9372764,15.7963673
,1.9191123,12.749414,33.759928
,3.8956544,19.363413,55.516247
,-0.3828653,32.91206,83.71906
,-25.752478,29.758205,53.884285
,-47.71937,11.966933,2.262079
,-37.460976,1.0433079,-1.70297
,-11.976505,-10.806373,11.6183496
3001869,4.292877,-10.722621,5.545149
,15.331362,-6.7791085,8.167776
,16.41535,-4.020086,6.894749
,17.877417,4.83846,8.361602
,25.372004,22.541195,9.75906
,28.387068,32.947952,1.541814
,30.356432,15.608939,-2.621847
,35.20925,9.368236,1.692567
3001907,39.3418,14.426843,-0.001612
,33.988865,19.751064,-8.383968
,29.35859,16.776678,-8.238
,20.976233,9.698457,-6.809435
,8.5043955,5.4510446,-9.1162
,-0.28954187,13.984155,-0.853487
,-4.6518135,22.74459,25.430215
,-8.176567,23.551,37.188965
3001945,-10.629298,21.390205,49.352116
,-9.935354,18.688612,53.403313
,-14.958069,22.139185,37.337326
,-39.085762,3.328535,57.724903
,-59.068935,-9.370628,65.564068
,-37.362865,14.970033,49.23247
,-22.031506,29.109728,41.058298
,-8.707792,15.029856,41.484236
3001984,1.746823,10.660405,30.378749
,6.396243,5.671192,23.489567
,6.8580747,-4.8456388,21.5895977
,7.1189017,-8.413465,27.476151
,10.9284115,-11.433315,20.8166883
,11.0289135,-13.440965,15.6910793
,8.0641,-15.805158,13.558998
,5.460616,-8.798723,8.036166
3002022,0.911698,-0.234505,6.645886
,-2.60827,8.676684,4.592772
,-4.635063,14.173195,4.90385
,-7.4826236,17.200224,4.4826975
,-9.930569,17.303118,3.755254
,-11.995648,14.450772,4.226657
,-12.270833,10.351721,5.750939
,-10.55751,6.063629,7.380509
3002060,-7.420408,2.6369848,9.8739195
,-3.8166883,-0.4977249,11.6231356
,-1.8114314,-1.7133222,13.8293967
,-0.30629224,-1.7922882,15.7150084
,-0.23211208,3.3452854,33.616354
,-1.5553902,9.708028,49.474155
,-1.1797037,21.203558,59.37601
,35.130283,10.849445,41.639774
3002099,52.20129,-0.2680057,-7.235373
,24.376554,5.941591,-7.098978
,5.494117,-4.3670573,14.7889528
,1.9669704,-6.692964,3.626037
,-10.669977,4.319199,6.877998
,-18.903975,17.702734,20.0366004
,-41.914177,40.421005,11.290521
,-66.11605,48.30803,-19.448776
3002137,-62.423794,40.375538,-3.418684
,-35.43179,8.848974,7.524084
,-35.242752,7.3773355,-3.473722
,-31.619888,13.7329,-11.119062
,-21.318419,15.261968,-4.782642
,-13.283032,13.512752,-8.876907
,-5.6329055,14.1468725,-7.649345
,-0.11485959,16.853252,1.749997
3002175,4.9102473,18.200459,42.09682
,-4.0176926,7.288798,61.981888
,-18.542645,16.123415,42.199715
,31.31838,13.7664,32.455793
,78.32227,-2.6920216,52.00585
,77.810196,2.08183,55.683754
,48.626286,13.026992,45.353567
,30.208073,37.13315,30.878867
3002214,9.688885,-16.862823,64.90602
,-10.332577,10.873374,44.169079
,-18.23396,11.78268,33.939396
,-17.865452,10.559903,23.982506
,-13.886045,-0.8997334,25.813081
,-11.064807,-7.0734363,17.8877689
,-7.4563017,-8.662328,7.332651
,-4.6996713,-10.440258,-2.784565
3002252,-0.11246668,-10.519224,-6.881224
,2.4981961,-6.5422106,-2.95446
,5.0968943,-3.153853,2.6114435
,9.767851,3.4984317,2.039538
,13.072457,9.0571575,4.176406
,15.190181,13.18253,7.375724
,15.281111,15.376827,10.0581737
,14.039192,12.333048,12.0107865
3002291,11.351956,10.282326,18.0576653
,9.655384,13.2016735,21.3024487
,8.937511,20.61251,46.181515
,5.623334,37.28151,76.21969
,-9.877925,43.017307,80.31156
,-50.710506,27.245651,23.8389316
,-48.85361,13.8453665,-9.884323
,-20.665154,0.8925547,3.929936
3002330,-3.3165705,-3.9482985,18.9238981
,-4.55849,-0.46661708,7.3087225
,2.3665862,-0.43072346,14.0710804
,22.325832,0.5551547,10.486504
,36.07548,7.104544,10.1395326
,30.275074,16.989647,8.285028
,28.645502,19.98796,2.44394
,28.427748,15.867373,-1.475643
3002368,25.718977,9.466345,1.584886
,27.941988,9.684099,4.171619
,27.370083,13.606075,-4.371061
,26.271738,12.000434,-2.751064
,19.17916,8.765223,4.157262
,7.274441,7.554411,0.668402
,2.5340896,10.837481,-3.363647
,-1.0792016,16.441671,-2.186337
3002406,-3.3692145,23.304531,14.6214495
,-8.166995,24.898209,40.641932
,-14.752278,20.495258,56.02833
,-19.703205,20.839836,48.162842
,-33.273388,17.697948,49.909664
,-50.806225,4.2019467,62.6184
,-43.622715,7.889418,60.546143
,-20.588581,38.86083,33.886753
3002445,-7.9875274,10.0430355,51.00083
,-4.2067323,15.206931,32.053784
,3.6515777,-2.5053747,29.033935
,8.372786,-11.962148,27.607761
,6.3292418,-16.63789,23.6283555
,9.109801,-15.611332,20.2639267
,13.082028,-16.673784,20.8621538
,12.897775,-15.695085,18.5266753
3002483,11.435708,-11.428529,13.7504308
,6.221561,-3.070101,5.06896
,0.33500713,5.329006,5.31543
,-4.400558,10.739371,7.356581
,-8.097601,16.664211,7.492976
,-9.289269,21.98604,6.164912
,-11.639105,23.125063,4.31998
,-12.718307,19.562023,4.008902
3002521,-12.32587,14.065514,4.465947
,-10.559903,7.2576904,7.909342
,-8.233996,2.6154485,9.7207737
,-6.535032,0.75855184,10.4530034
,-4.4101295,-0.7944455,10.560684
,-2.8738825,-1.6511066,8.943078
,-1.9837208,-2.5293038,11.7499595
,-2.057901,-3.1945324,14.3390863
3002560,1.2849916,1.9119335,32.381613
,-6.1617384,7.609448,35.509144
,-2.108152,25.374397,69.440582
,44.603806,6.7575727,35.57136
,57.489616,5.592226,-12.995104
,28.77472,14.769029,-2.614668
,11.995648,2.4288018,7.887806
,-0.7681235,2.0626867,7.0072155
3002598,-16.759928,12.928883,24.6070547
,-36.6091,37.386795,30.424214
,-78.40124,56.63774,-21.37507
,-78.40124,56.977535,-17.82399
,-42.888092,10.631691,5.872977
,-37.458584,-0.99305683,-1.387106
,-29.475842,4.0775156,-11.078384
,-10.3924,12.297154,-0.738628
3002636,-3.5917552,15.4749365,-7.711561
,-1.2969562,15.618511,-15.447834
,4.742744,15.7261915,15.695865
,1.1940612,7.2720475,62.357574
,-2.8188457,9.217482,59.931164
,12.443122,18.241138,38.789822
,77.72166,7.4323726,44.616552
,78.32227,-1.6367491,61.46741
3002675,61.02394,6.506317,60.28771
,32.60098,51.804066,37.100428
,16.520638,15.386399,40.137028
,2.471874,-4.5943837,49.201363
,-3.649185,-6.6666417,40.412212
,-3.7329366,-0.8925547,22.0657864
,-6.6857853,-6.458459,16.2869134
,-10.150716,-16.606783,16.0045502
3002713,-13.397892,-15.037034,15.9806211
,-14.907818,-9.964069,6.301308
,-13.567789,-6.86286,-1.154993
,-8.468502,-7.3462276,0.359716
,-0.90691215,0.59583414,4.702846
,3.5510757,14.955675,5.045032
,6.357957,18.277033,8.533891
,8.480466,17.16433,10.730581
3002751,8.98537,15.6759405,11.340772
,9.243804,13.69222,13.5566053
,7.1739383,11.134201,12.9583783
,3.5558615,8.260319,12.4510818
,0,4.213911,12.1663256
,-3.6539707,2.1727605,11.769103
,-4.1971607,2.5843408,13.176133
,-3.4816813,2.4359803,15.4613601
3002790,0.33022133,10.31822,36.676884
,2.3330853,21.27056,55.083134
,-2.3211207,38.93501,86.59055
,-27.331797,34.374126,53.73832
,-56.647312,12.991098,-4.548138
,-32.620125,2.237369,-18.919945
,-8.5043955,-2.2708697,-2.875494
,12.897775,-5.2883267,3.862934
3002829,15.795587,0.43072346,5.99023
,20.270325,9.88271,3.927543
,24.601488,27.96831,7.222577
,32.069756,35.582542,4.6334505
,39.143192,15.8266945,-0.647697
,41.739494,6.8652534,-5.081757
,43.464783,10.710656,-5.467014
,35.9678,23.488787,-8.616081
3002867,26.489492,20.614902,-13.5024
,11.301705,11.002591,-9.479921
,-0.90691215,10.495295,-1.475643
,-11.220346,21.363884,17.7657306
,-14.510594,27.003967,36.612274
,-16.939396,26.738356,50.352352
,-16.159307,25.479685,55.635895
,-19.36102,22.902523,41.721134
3002906,-33.36671,-0.50968945,61.847885
,-52.64398,-7.004042,66.408768
,-39.698345,8.683864,39.390442
,-24.185122,18.501965,36.870708
,-14.970033,27.38444,27.811159
,0.5288327,-33.936222,54.099648
,6.219168,2.6513422,20.15146
,7.7937016,6.1043086,15.3560722
3002944,8.691042,-11.445279,28.311276
,10.602976,-13.785543,24.291191
,11.804215,-15.786015,16.94496311
,11.222739,-14.620668,15.6121134
,7.4586945,-9.370628,15.5235757
,3.493646,-1.1916683,13.020594
,0.442688,4.182803,11.197198
,-2.6441634,6.3723145,11.3742733
3002982,-5.1950035,9.652991,10.41711
,-7.398872,11.23231,9.5436983
,-8.944691,10.794409,8.464497
,-9.913818,8.784366,8.229992
,-10.0837145,7.599876,8.813862
,-8.801116,5.0586076,10.409931
,-6.1043086,2.4264088,13.4249954
,-2.940884,0.8351249,14.0375798
3003021,-1.2993491,-0.3828653,14.609485
,-0.22014755,-1.5817122,13.4896038
,0.54079723,-2.5867336,10.802368
,2.3043704,-3.5486827,11.790639
,0.86623275,-3.0796728,20.022243
,6.556568,0.6867646,31.462736
,1.9645776,15.829087,34.571125
,5.666406,41.03359,70.86915
3003059,76.642456,0.36611494,-5.574696
,78.32227,19.664919,-18.65433
,15.797979,27.896523,-13.380362
,-7.5328746,11.978898,-5.270796
,-17.14758,9.911426,23.046879
,-34.323875,42.151077,20.2902486
,-78.40124,75.09185,-20.14272
,-78.40124,56.798065,-28.33125
3003097,-43.390602,5.726229,-12.95203
,-30.411469,-9.231839,4.922993
,-12.761379,0.95955616,-9.168842
,-4.407737,11.060021,-9.307632
,-3.0844586,19.753456,-6.96976
,1.586498,31.076698,-2.250946
,5.43908,30.51197,24.181117
,-1.3687434,17.348583,54.391582
3003136,-2.060294,8.406286,65.710037
,17.1739,13.902796,56.995068
,66.78846,10.880553,52.721333
,78.32227,-9.126552,60.579643
,53.268528,-0.27039862,46.68881
,25.312181,10.193789,41.658918
,12.713521,29.114513,27.985841
,-0.6939433,-15.812337,44.45144
3003174,-8.418251,-9.01887,41.862314
,-10.964305,-1.4381378,24.6908064
,-14.211481,-5.963127,28.485959
,-18.166958,-11.61039,27.447436
,-21.294489,-15.616118,12.113682
,-21.909466,-16.171272,3.977794
,-16.293312,-11.966933,-3.722584
,-8.789151,-9.382592,-0.980312
3003212,-2.3450499,-4.6230984,1.72846
,3.6061125,14.4077,1.948608
,5.771694,18.13585,4.664558
,6.2670264,12.7542,10.723402
,6.190453,10.512045,12.5635486
,6.3053126,12.66327,12.9200916
,5.9009113,12.641733,12.774124
,4.7451367,9.487881,12.4893684
3003251,2.3594074,6.089951,12.1112885
,1.3519931,5.491724,10.8167253
,1.8090385,5.75973,10.785618
,2.7781663,3.6898644,11.3647013
,6.1282377,2.9576344,17.10050214
,7.3294773,1.4955676,27.631691
,8.128709,6.9083257,47.102783
,11.753964,15.898481,59.407116
3003290,5.7142644,41.73471,55.396603
,-33.058025,33.3715,36.760635
,-60.164886,20.79437,-12.20305
,-28.028133,9.559668,-22.995068
,7.9516335,-7.659699,-2.786957
,13.826223,-7.0519004,5.782047
,17.269617,10.24404,7.114897
,27.01354,27.439478,7.674837
3003328,44.469803,30.720154,2.470263
,57.314934,16.848465,-3.033426
,56.647312,10.3924,-4.416527
,41.095802,9.897068,-10.544765
,29.94246,12.464658,-22.90653
,18.825008,12.967169,-19.434418
,5.001178,10.794409,-13.217644
,-6.214382,16.207167,6.239092
3003367,-11.416565,28.250673,51.802456
,-9.710421,28.62636,54.81513
,-19.253338,28.90633,58.03598
,-12.995884,32.335365,59.60812
,-30.736904,16.836502,42.19493
,-78.40124,-29.337053,60.33796
,-59.77963,-6.798252,56.597843
,-32.112827,12.785308,29.706342
3003405,-22.143972,28.212387,20.75208
,-10.502474,-3.175389,33.738392
,-3.072494,-7.054293,25.703007
,-1.14381,-3.9506912,19.9791706
,8.793938,-11.351956,23.7264647
,14.024835,-19.669704,27.660405
,19.365805,-21.954931,22.673585
,18.494787,-17.836737,14.8009174
3003443,14.716385,-14.271304,13.011022
,7.7769513,0.028714897,10.7066517
,2.184725,7.817631,10.3333583
,-2.2780485,11.51946,11.814568
,-4.5656686,14.6398115,11.201984
,-6.24549,15.257182,10.6205072
,-6.6163907,13.620433,10.283107
,-8.336892,12.026756,11.015337
3003482,-8.272284,10.780051,10.536755
,-7.839167,9.583597,10.7449384
,-5.697514,6.8843966,12.448689
,-3.1394954,5.1184306,13.3747442
,-0.84708947,3.491253,14.6166635
,0.6676214,1.4883888,14.5711982
,0.6867646,-0.78008807,13.5518193
,-0.55754757,-3.5295393,12.151968
3003520,-3.2998202,-5.89134,16.4065588
,-3.1036017,-8.552254,13.6595004
,0.87819725,-4.3670573,29.32587
,3.0772798,6.326849,30.199281
,-16.534994,42.78998,49.490906
,24.16598,30.342075,95.40124
,78.32227,7.1476164,-11.973331
,44.761738,26.68332,-41.38935
3003558,-16.515852,7.860703,-29.321915
,-7.815238,-8.391929,10.2519994
,-21.737177,8.662328,38.428492
,-55.07996,64.871735,9.1680117
,-78.40124,78.348595,-19.396133
,-71.48813,38.511463,-38.694935
,-40.504757,-10.066964,10.7760463
,-27.563908,-13.376356,14.5951273
3003597,-10.65562,3.776009,-7.022404
,-6.1306305,12.950418,-4.864
,-6.1737027,17.580696,-4.505066
,-4.8217096,21.227488,-8.936731
,0.8877689,30.8733,1.254664
,4.898283,27.262402,19.392908
,0.9954498,20.430649,43.417706
,-0.9499845,13.098779,57.99291
3003635,8.509181,11.895146,52.38154
,68.319916,7.185903,53.08027
,78.32227,-12.239725,50.962543
,64.73295,-4.50106,41.771385
,24.11812,3.9195836,38.227488
,10.753729,8.166995,44.595016
,-2.4862316,32.524406,16.6769574
,-10.18661,-7.255297,35.992512
3003673,-11.34717,-26.604353,46.818027
,-14.910211,-0.5168682,17.11485959
,-20.1435,14.797744,5.999802
,-18.413427,1.8162172,22.8482676
,-17.903738,-18.076027,19.163189
,-14.359841,-15.149501,4.793776
,-9.344306,-11.268204,4.224264
,-5.049036,-6.274205,3.8988285
3003711,-0.27279153,0.42354473,4.688488
,3.5726118,5.283541,7.985915
,5.963127,7.496981,11.221127
,6.767144,8.59054,12.2500772
,7.757808,10.150716,15.0019218
,7.5687685,11.299312,16.36827224
,7.4084435,11.61039,17.60540575
,5.498903,8.918368,18.3256711
3003750,2.9193478,5.4749737,17.15793194
,0.3565433,4.455595,16.1122311
,-2.079437,3.4481807,14.396516
,-1.4931747,3.6132913,12.386473
,-2.6896286,3.2471762,20.5989337
,1.3998512,6.3603497,26.746315
,1.3113136,11.954968,53.60671
,-2.342657,29.217407,68.878246
3003789,-8.509181,63.28524,83.5372
,-69.00908,35.793118,11.6303144
,-68.877464,20.677118,-33.0716
,-9.363449,-4.76428,-27.070187
,19.49263,-2.5915194,3.929936
,14.211481,6.5206747,10.835869
,27.47537,22.072184,8.572178
,46.362595,30.497614,4.944529
3003827,57.109146,21.100664,-3.930767
,56.07062,15.37922,-4.40217
,37.11161,4.50106,-4.44285
,23.239923,3.5869691,-1.265068
,15.364862,6.84611,2.420011
,11.323241,8.808294,6.8564625
,7.865489,11.110272,-0.236116
,2.6202343,16.025305,-10.070969
3003866,-4.2569833,20.77762,-5.182259
,-7.0279713,23.857294,7.82559
,-7.518517,32.392796,30.208853
,-11.859253,31.296844,45.530643
,-17.57591,25.336111,43.398561
,-25.82905,17.240902,47.042961
,-25.436613,16.86043,45.403818
,-36.030018,9.925783,45.70054
3003904,-51.80646,-4.663778,62.951015
,-28.02574,0.16989647,34.587875
,-18.229174,1.277813,27.263183
,-13.0102415,1.8305746,16.77745955
,-4.692493,0.64369226,25.0617075
,-0.5551547,0.3804724,25.461323
,3.3500714,-6.558961,26.772636
,8.267497,-14.33352,26.4137
3003942,16.075556,-23.227959,25.088029
,19.32034,-23.857294,17.598227
,18.27464,-20.356468,11.242663
,14.934139,-12.62259,9.160833
,9.806137,-4.16366,6.674602
,2.9719918,3.5486827,5.8705845
,-3.2615337,9.932961,6.751175
,-6.535032,13.98894,8.301779
3003981,-9.574025,15.9271965,11.532205
,-10.868588,16.525423,10.5056477
,-10.82073,16.18563,11.458025
,-9.949712,14.505809,13.3149216
,-7.961205,11.916682,14.319943
,-5.0968943,9.509417,16.140946
,-1.3783151,6.8150024,17.83751786
,2.6106627,4.4651666,18.3854938
3004019,5.807588,2.4264088,19.474267
,7.609448,0.78248096,20.4146798
,8.566611,-0.6676214,20.256748
,6.9705415,-1.8832186,19.3809435
,6.4536734,-1.3759222,23.5924616
,5.728622,-0.27997026,25.583362
,9.073908,7.0399356,27.550332
,2.8068812,23.907545,22.9176617
3004057,-7.492195,57.587727,56.762955
,14.359841,45.867264,95.40124
,78.32227,3.050958,-4.174843
,49.88256,-15.269147,-28.288177
,-4.4220943,-3.1873536,-20.02786
,-19.186337,5.3768644,17.2632199
,-15.020284,19.035583,10.117996
,-51.418808,34.768955,21.2043395
3004096,-78.40124,49.18144,-14.773033
,-78.40124,39.45427,-28.285786
,-40.231964,1.170132,-8.048962
,-26.98961,-13.565396,8.416638
,-16.250238,2.6633067,-2.629025
,-7.360585,17.087757,-5.99824
,-3.201711,23.62279,-4.380634
,0.16032484,24.812063,-4.366276
3004134,3.9698346,28.59286,2.872271
,5.963127,26.01091,4.925385
,10.002356,25.616081,15.6145062
,15.630476,29.057083,44.40119
,19.96164,25.01307,60.74954
,42.82827,10.447436,54.30065
,53.40971,-4.5704546,49.555515
,58.33192,-11.134201,48.579208
3004172,32.94556,23.967367,41.589523
,13.704185,-15.587403,37.964268
,5.886554,-14.307198,38.136557
,-0.6676214,3.82626,30.570182
,0.7322299,-0.5264398,22.55394
,-1.5506045,-3.2878556,26.440022
